[35m[1mConsolidate compiler generated dependencies of target dex_controller[0m
[100%] Built target dex_controller
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/mz/auto-exercise/dex_sugun_ws/install/dex_controller/lib/libdex_controller.so
-- Up-to-date symlink: /home/mz/auto-exercise/dex_sugun_ws/install/dex_controller/include//dex_controller/dex_controller.hpp
-- Up-to-date symlink: /home/mz/auto-exercise/dex_sugun_ws/install/dex_controller/share/dex_controller/environment/library_path.sh
-- Up-to-date symlink: /home/mz/auto-exercise/dex_sugun_ws/install/dex_controller/share/dex_controller/environment/library_path.dsv
-- Up-to-date symlink: /home/mz/auto-exercise/dex_sugun_ws/install/dex_controller/share/dex_controller//dex_controller.xml
-- Up-to-date symlink: /home/mz/auto-exercise/dex_sugun_ws/install/dex_controller/share/ament_index/resource_index/package_run_dependencies/dex_controller
-- Up-to-date symlink: /home/mz/auto-exercise/dex_sugun_ws/install/dex_controller/share/ament_index/resource_index/parent_prefix_path/dex_controller
-- Up-to-date symlink: /home/mz/auto-exercise/dex_sugun_ws/install/dex_controller/share/dex_controller/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mz/auto-exercise/dex_sugun_ws/install/dex_controller/share/dex_controller/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mz/auto-exercise/dex_sugun_ws/install/dex_controller/share/dex_controller/environment/path.sh
-- Up-to-date symlink: /home/mz/auto-exercise/dex_sugun_ws/install/dex_controller/share/dex_controller/environment/path.dsv
-- Up-to-date symlink: /home/mz/auto-exercise/dex_sugun_ws/install/dex_controller/share/dex_controller/local_setup.bash
-- Up-to-date symlink: /home/mz/auto-exercise/dex_sugun_ws/install/dex_controller/share/dex_controller/local_setup.sh
-- Up-to-date symlink: /home/mz/auto-exercise/dex_sugun_ws/install/dex_controller/share/dex_controller/local_setup.zsh
-- Up-to-date symlink: /home/mz/auto-exercise/dex_sugun_ws/install/dex_controller/share/dex_controller/local_setup.dsv
-- Symlinking: /home/mz/auto-exercise/dex_sugun_ws/install/dex_controller/share/dex_controller/package.dsv
-- Up-to-date symlink: /home/mz/auto-exercise/dex_sugun_ws/install/dex_controller/share/ament_index/resource_index/packages/dex_controller
-- Up-to-date symlink: /home/mz/auto-exercise/dex_sugun_ws/install/dex_controller/share/ament_index/resource_index/nav2_core__pluginlib__plugin/dex_controller
-- Up-to-date symlink: /home/mz/auto-exercise/dex_sugun_ws/install/dex_controller/share/dex_controller/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/mz/auto-exercise/dex_sugun_ws/install/dex_controller/share/dex_controller/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/mz/auto-exercise/dex_sugun_ws/install/dex_controller/share/dex_controller/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/mz/auto-exercise/dex_sugun_ws/install/dex_controller/share/dex_controller/cmake/dex_controllerConfig.cmake
-- Up-to-date symlink: /home/mz/auto-exercise/dex_sugun_ws/install/dex_controller/share/dex_controller/cmake/dex_controllerConfig-version.cmake
-- Up-to-date symlink: /home/mz/auto-exercise/dex_sugun_ws/install/dex_controller/share/dex_controller/package.xml
