-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mz/auto-exercise/dex_sugun_ws/install/dex_bringup/share/dex_bringup/behavior_trees/simple_navigate_to_pose.xml
-- Up-to-date symlink: /home/mz/auto-exercise/dex_sugun_ws/install/dex_bringup/share/dex_bringup/launch/bringup_launch.py
-- Up-to-date symlink: /home/mz/auto-exercise/dex_sugun_ws/install/dex_bringup/share/dex_bringup/launch/navigation_launch.py
-- Up-to-date symlink: /home/mz/auto-exercise/dex_sugun_ws/install/dex_bringup/share/dex_bringup/launch/tb3_simulation_launch.py
-- Up-to-date symlink: /home/mz/auto-exercise/dex_sugun_ws/install/dex_bringup/share/dex_bringup/params/dex_controller_params.yaml
-- Up-to-date symlink: /home/mz/auto-exercise/dex_sugun_ws/install/dex_bringup/share/dex_bringup/params/nav2_params_without_controller.yaml
-- Up-to-date symlink: /home/mz/auto-exercise/dex_sugun_ws/install/dex_bringup/share/ament_index/resource_index/package_run_dependencies/dex_bringup
-- Up-to-date symlink: /home/mz/auto-exercise/dex_sugun_ws/install/dex_bringup/share/ament_index/resource_index/parent_prefix_path/dex_bringup
-- Up-to-date symlink: /home/mz/auto-exercise/dex_sugun_ws/install/dex_bringup/share/dex_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mz/auto-exercise/dex_sugun_ws/install/dex_bringup/share/dex_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mz/auto-exercise/dex_sugun_ws/install/dex_bringup/share/dex_bringup/environment/path.sh
-- Up-to-date symlink: /home/mz/auto-exercise/dex_sugun_ws/install/dex_bringup/share/dex_bringup/environment/path.dsv
-- Up-to-date symlink: /home/mz/auto-exercise/dex_sugun_ws/install/dex_bringup/share/dex_bringup/local_setup.bash
-- Up-to-date symlink: /home/mz/auto-exercise/dex_sugun_ws/install/dex_bringup/share/dex_bringup/local_setup.sh
-- Up-to-date symlink: /home/mz/auto-exercise/dex_sugun_ws/install/dex_bringup/share/dex_bringup/local_setup.zsh
-- Up-to-date symlink: /home/mz/auto-exercise/dex_sugun_ws/install/dex_bringup/share/dex_bringup/local_setup.dsv
-- Symlinking: /home/mz/auto-exercise/dex_sugun_ws/install/dex_bringup/share/dex_bringup/package.dsv
-- Up-to-date symlink: /home/mz/auto-exercise/dex_sugun_ws/install/dex_bringup/share/ament_index/resource_index/packages/dex_bringup
-- Up-to-date symlink: /home/mz/auto-exercise/dex_sugun_ws/install/dex_bringup/share/dex_bringup/cmake/dex_bringupConfig.cmake
-- Up-to-date symlink: /home/mz/auto-exercise/dex_sugun_ws/install/dex_bringup/share/dex_bringup/cmake/dex_bringupConfig-version.cmake
-- Up-to-date symlink: /home/mz/auto-exercise/dex_sugun_ws/install/dex_bringup/share/dex_bringup/package.xml
